Year,2000,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016
Region/Subregion or Country of Birth,Estimate,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error,Estimate,Margin of Error
Total," 31,107,889 "," 37,547,315 "," +/-125,604 "," 38,059,555 "," +/-119,486 "," 37,960,773 "," +/-122,987 "," 38,517,104 "," +/-115,704 "," 39,955,673 "," +/-115,146 "," 40,377,757 "," +/-125,117 "," 40,824,553 "," +/-111,624 ","41,347,945"," +/-129,157 ","42,390,705","  +/-130,028 ","43,289,646","+/-122,375","43,738,901","+/-129,852"
Europe," 4,915,557 "," 4,993,135 "," +/-48,762 "," 4,990,294 "," +/-45,508 "," 4,969,090 "," +/-42,281 "," 4,887,221 "," +/-50,207 "," 4,817,437 "," +/-43,994 "," 4,889,987 "," +/-50,419 "," 4,809,392 "," +/-38,353 ","4,803,059"," +/-42,857 ","4,764,822","  +/-45,299 ","4,789,662","+/-38,942","4,785,267","+/-36,512"
Northern Europe," 974,619 "," 953,460 "," +/-16,118 "," 939,589 "," +/-15,352 "," 951,374 "," +/-16,595 "," 937,715 "," +/-18,644 "," 923,564 "," +/-15,720 "," 946,984 "," +/-18,125 "," 929,873 "," +/-17,115 ","952,872"," +/-19,199 ","930,580","  +/-18,090 ","928,644","+/-16,770","950,872","+/-19,323"
United Kingdom (inc. Crown Dependencies)," 677,751 "," 691,300 "," +/-12,947 "," 681,285 "," +/-13,333 "," 687,637 "," +/-14,393 "," 694,597 "," +/-15,571 "," 669,794 "," +/-13,058 "," 684,573 "," +/-16,282 "," 679,483 "," +/-14,915 ","695,489"," +/-14,543 ","679,112","  +/-16,679 ","683,473","+/-13,753","696,896","+/-15,979"
Ireland," 156,474 "," 133,433 "," +/-6,810 "," 135,722 "," +/-6,782 "," 134,897 "," +/-6,489 "," 121,982 "," +/-6,263 "," 124,457 "," +/-6,395 "," 132,540 "," +/-7,481 "," 132,277 "," +/-6,008 "," 128,350 "," +/-5,831 ","125,022","  +/-5,318 ","120,144","+/-6,262","125,840","+/-6,344"
Denmark," 30,126 ", - ,, - ,, - ,," 32,966 "," +/-4,456 "," 29,441 "," +/-2,662 "," 32,171 "," +/-5,084 "," 26,360 "," +/-2,794 "," 28,521 "," +/-3,259 ","26,920","  +/-2,607 ","29,039","+/-2,609","33,715","+/-3,463"
Norway," 33,090 ", - ,, - ,, - ,," 26,546 "," +/-2,300 "," 25,637 "," +/-2,953 "," 26,626 "," +/-3,293 "," 27,022 "," +/-3,027 "," 28,520 "," +/-3,095 ","22,798","  +/-2,501 ","24,982","+/-2,645","22,669","+/-2,629"
Sweden," 49,724 ", - ,, - ,, - ,," 41,329 "," +/-3,181 "," 48,366 "," +/-3,935 "," 47,554 "," +/-4,525 "," 42,726 "," +/-3,406 "," 44,870 "," +/-3,558 ","51,232","  +/-4,101 ","46,335","+/-3,628","48,294","+/-3,717"
Other Northern Europe," 90,670 "," 128,727 "," +/-6,506 "," 122,582 "," +/-5,408 "," 128,840 "," +/-6,754 "," 20,295 "," +/-2,552 "," 25,869 "," +/-3,210 "," 23,520 "," +/-2,679 "," 22,005 "," +/-2,301 "," 27,122 "," +/-2,770 ","25,496","  +/-3,095 ","24,671","+/-2,648","23,458","+/-2,831"
Western Europe," 1,095,847 "," 1,013,494 "," +/-17,013 "," 1,008,989 "," +/-18,638 "," 1,011,362 "," +/-17,066 "," 995,259 "," +/-18,083 "," 961,791 "," +/-17,946 "," 965,507 "," +/-19,963 "," 959,631 "," +/-16,134 "," 959,298 "," +/-16,302 ","959,793","  +/-16,974 ","964,714","+/-16,839","939,383","+/-15,605"
Austria," 63,648 "," 61,012 "," +/-4,168 "," 51,461 "," +/-3,027 "," 52,707 "," +/-3,628 "," 51,866 "," +/-3,840 "," 48,094 "," +/-3,530 "," 48,179 "," +/-3,489 "," 44,824 "," +/-2,575 "," 44,688 "," +/-2,774 ","48,562","  +/-3,488 ","43,401","+/-3,026","44,943","+/-3,247"
Belgium," 33,105 ", - ,, - ,, - ,," 31,896 "," +/-4,010 "," 32,408 "," +/-3,762 "," 26,922 "," +/-2,916 "," 36,041 "," +/-3,125 "," 30,726 "," +/-2,619 ","35,373","  +/-3,266 ","34,232","+/-2,938","35,406","+/-2,958"
France," 151,154 "," 149,481 "," +/-7,495 "," 154,786 "," +/-7,746 "," 157,636 "," +/-8,499 "," 156,379 "," +/-6,814 "," 147,959 "," +/-7,852 "," 160,833 "," +/-7,555 "," 166,215 "," +/-7,858 "," 170,394 "," +/-8,211 ","166,291","  +/-8,228 ","173,561","+/-8,607","175,250","+/-8,058"
Germany," 706,704 "," 635,238 "," +/-12,460 "," 631,990 "," +/-13,655 "," 641,417 "," +/-13,022 "," 622,608 "," +/-13,635 "," 604,616 "," +/-12,966 "," 608,288 "," +/-14,690 "," 592,431 "," +/-12,813 "," 584,184 "," +/-12,817 ","582,727","  +/-12,951 ","585,298","+/-12,124","563,985","+/-12,597"
Netherlands," 94,570 "," 90,114 "," +/-5,000 "," 92,782 "," +/-5,745 "," 85,635 "," +/-5,665 "," 90,594 "," +/-4,965 "," 85,987 "," +/-5,373 "," 80,789 "," +/-4,845 "," 79,554 "," +/-4,894 "," 85,085 "," +/-4,726 ","83,382","  +/-4,663 ","88,580","+/-6,180","79,902","+/-4,632"
Switzerland," 44,445 ", - ,, - ,, - ,," 40,155 "," +/-3,852 "," 40,007 "," +/-3,278 "," 37,516 "," +/-3,899 "," 38,702 "," +/-2,795 "," 41,491 "," +/-3,546 ","41,504","  +/-3,159 ","37,115","+/-3,317","38,144","+/-3,179"
Other Western Europe," 79,771 "," 77,649 "," +/-4,362 "," 77,970 "," +/-5,249 "," 73,967 "," +/-4,489 "," 1,761 ", +/-678 ," 2,720 ", +/-976 ," 2,980 ", +/-970 ," 1,864 ", +/-728 ," 2,730 ", +/-817 ,"1,954",  +/-644 ,"2,527",+/-776,"1,753",+/-784
Southern Europe," 934,665 "," 870,700 "," +/-19,030 "," 863,290 "," +/-17,887 "," 803,806 "," +/-18,713 "," 811,818 "," +/-18,557 "," 779,294 "," +/-15,822 "," 795,215 "," +/-14,584 "," 764,569 "," +/-16,216 "," 783,755 "," +/-15,969 ","775,030","  +/-16,410 ","787,767","+/-16,505","760,352","+/-16,727"
Greece," 165,750 "," 162,203 "," +/-8,006 "," 159,272 "," +/-7,881 "," 148,336 "," +/-8,986 "," 144,173 "," +/-6,875 "," 135,639 "," +/-7,841 "," 138,269 "," +/-8,332 "," 134,956 "," +/-6,364 "," 137,084 "," +/-8,172 ","136,906","  +/-6,852 ","141,325","+/-6,452","135,484","+/-6,952"
Italy," 473,338 "," 419,811 "," +/-10,360 "," 417,511 "," +/-13,080 "," 392,798 "," +/-10,631 "," 375,666 "," +/-11,761 "," 364,972 "," +/-10,044 "," 373,897 "," +/-10,342 "," 354,028 "," +/-10,071 "," 354,305 "," +/-10,091 ","356,831","  +/-10,554 ","352,492","+/-11,766","335,763","+/-10,274"
Portugal," 203,119 "," 192,316 "," +/-11,029 "," 198,119 "," +/-9,269 "," 173,303 "," +/-9,555 "," 203,409 "," +/-9,882 "," 189,333 "," +/-9,105 "," 183,869 "," +/-9,047 "," 179,619 "," +/-8,759 "," 182,473 "," +/-9,120 ","172,922","  +/-9,110 ","176,803","+/-8,390","176,638","+/-7,529"
Spain," 82,858 "," 88,150 "," +/-5,886 "," 79,880 "," +/-4,939 "," 80,858 "," +/-5,413 "," 80,419 "," +/-5,427 "," 83,242 "," +/-5,839 "," 91,285 "," +/-6,846 "," 88,665 "," +/-5,949 "," 102,475 "," +/-5,486 ","103,689","  +/-7,074 ","108,953","+/-6,903","105,975","+/-7,249"
Other Southern Europe," 9,600 "," 8,220 "," +/-1,482 "," 8,508 "," +/-1,795 "," 8,511 "," +/-1,485 "," 8,151 "," +/-1,502 "," 6,108 "," +/-1,462 "," 7,895 "," +/-1,444 "," 7,301 "," +/-1,258 "," 7,418 "," +/-1,560 ","4,682",  +/-914 ,"8,194","+/-2,545","6,492","+/-1,381"
Eastern Europe," 1,906,056 "," 2,144,279 "," +/-32,993 "," 2,166,658 "," +/-30,985 "," 2,187,899 "," +/-30,711 "," 2,132,368 "," +/-34,622 "," 2,143,055 "," +/-32,429 "," 2,171,906 "," +/-38,561 "," 2,146,969 "," +/-28,125 "," 2,096,647 "," +/-32,185 ","2,089,753","  +/-36,539 ","2,097,040","+/-29,599","2,122,951","+/-31,202"
Albania," 39,341 ", - ,, - ,, - ,," 74,191 "," +/-8,486 "," 77,407 "," +/-7,567 "," 86,010 "," +/-8,706 "," 83,746 "," +/-6,304 "," 81,047 "," +/-9,185 ","81,622","  +/-8,152 ","89,744","+/-9,135","93,033","+/-10,800"
Belarus," 38,503 ", - ,, - ,, - ,," 62,183 "," +/-6,179 "," 56,217 "," +/-5,168 "," 56,618 "," +/-6,560 "," 49,823 "," +/-4,653 "," 50,934 "," +/-4,856 ","56,791","  +/-4,394 ","56,958","+/-5,339","62,514","+/-5,034"
Bulgaria," 34,949 ", - ,, - ,, - ,," 53,516 "," +/-6,038 "," 62,684 "," +/-5,998 "," 65,202 "," +/-6,925 "," 64,964 "," +/-5,978 "," 67,941 "," +/-5,481 ","63,318","  +/-4,789 ","67,377","+/-5,183","70,800","+/-6,263"
Croatia," 39,138 "," 44,198 "," +/-4,450 "," 44,416 "," +/-4,858 "," 45,607 "," +/-5,033 "," 44,474 "," +/-4,002 "," 47,740 "," +/-5,086 "," 41,484 "," +/-4,426 "," 45,295 "," +/-4,805 "," 39,026 "," +/-4,200 ","43,067","  +/-4,527 ","36,978","+/-3,546","39,747","+/-3,469"
Czechoslovakia (inc. Czech Republic and Slovakia)," 83,081 "," 77,187 "," +/-5,222 "," 77,670 "," +/-5,871 "," 76,906 "," +/-4,928 "," 67,340 "," +/-5,771 "," 71,755 "," +/-7,055 "," 72,905 "," +/-5,713 "," 66,367 "," +/-4,672 "," 64,354 "," +/-4,412 ","68,928","  +/-4,973 ","66,631","+/-5,112","65,982","+/-4,243"
Hungary," 92,017 "," 84,070 "," +/-5,036 "," 79,047 "," +/-5,947 "," 80,333 "," +/-5,084 "," 77,799 "," +/-4,464 "," 78,368 "," +/-6,067 "," 77,485 "," +/-5,294 "," 69,154 "," +/-3,845 "," 74,213 "," +/-5,284 ","65,845","  +/-4,121 ","70,255","+/-5,330","62,296","+/-3,747"
Latvia," 27,521 ", - ,, - ,, - ,," 26,281 "," +/-3,411 "," 23,218 "," +/-2,896 "," 22,257 "," +/-2,742 "," 24,131 "," +/-2,119 "," 24,497 "," +/-2,936 ","21,097","  +/-2,871 ","21,364","+/-2,476","24,691","+/-2,652"
Lithuania," 27,905 ", - ,, - ,, - ,," 36,160 "," +/-4,182 "," 33,888 "," +/-4,229 "," 36,303 "," +/-4,860 "," 37,158 "," +/-4,154 "," 35,514 "," +/-3,701 ","38,186","  +/-4,647 ","31,458","+/-3,872","33,640","+/-4,415"
Macedonia," 19,397 ", - ,, - ,, - ,," 25,429 "," +/-3,832 "," 26,759 "," +/-4,571 "," 25,981 "," +/-4,154 "," 26,321 "," +/-4,919 "," 20,237 "," +/-3,741 ","28,140","  +/-5,040 ","26,277","+/-4,621","26,171","+/-3,967"
Moldova," 21,701 ", - ,, - ,, - ,," 39,122 "," +/-6,073 "," 33,659 "," +/-5,341 "," 34,152 "," +/-4,109 "," 41,340 "," +/-6,397 "," 34,913 "," +/-3,767 ","41,193","  +/-4,450 ","43,564","+/-5,058","42,403","+/-4,950"
Poland," 466,742 "," 499,702 "," +/-17,246 "," 484,777 "," +/-14,091 "," 478,569 "," +/-16,864 "," 443,173 "," +/-16,259 "," 475,503 "," +/-15,578 "," 461,618 "," +/-16,979 "," 440,312 "," +/-16,126 "," 432,601 "," +/-15,565 ","424,460","  +/-13,795 ","419,332","+/-12,547","424,928","+/-15,467"
Romania," 135,966 "," 156,318 "," +/-9,373 "," 168,867 "," +/-8,814 "," 167,966 "," +/-9,767 "," 178,295 "," +/-10,223 "," 151,767 "," +/-8,789 "," 164,606 "," +/-10,297 "," 165,819 "," +/-8,594 "," 157,302 "," +/-8,328 ","157,315","  +/-9,570 ","159,546","+/-7,917","161,629","+/-7,225"
Russia," 340,177 "," 383,077 "," +/-14,787 "," 403,072 "," +/-13,730 "," 413,370 "," +/-15,189 "," 403,781 "," +/-13,718 "," 383,166 "," +/-12,910 "," 399,216 "," +/-14,941 "," 399,128 "," +/-12,268 "," 390,934 "," +/-13,257 ","390,977","  +/-13,638 ","386,529","+/-13,859","397,236","+/-12,123"
Ukraine," 275,153 "," 314,355 "," +/-13,804 "," 311,011 "," +/-13,062 "," 325,780 "," +/-14,031 "," 320,110 "," +/-14,658 "," 326,493 "," +/-13,533 "," 340,468 "," +/-14,187 "," 342,971 "," +/-10,661 "," 345,187 "," +/-13,038 ","332,145","  +/-13,275 ","345,620","+/-11,934","347,759","+/-11,096"
Bosnia and Herzegovina," 98,766 "," 119,574 "," +/-10,157 "," 124,589 "," +/-11,476 "," 119,163 "," +/-11,291 "," 113,303 "," +/-9,712 "," 125,793 "," +/-10,759 "," 122,529 "," +/-9,785 "," 121,938 "," +/-7,769 "," 112,240 "," +/-7,910 ","111,317","  +/-9,114 ","107,969","+/-9,021","101,638","+/-8,276"
Serbia," 9,576 ", - ,, - ,, - ,, - ,," 30,715 "," +/-3,695 "," 30,758 "," +/-3,629 "," 35,765 "," +/-4,600 "," 36,160 "," +/-3,922 ","33,628","  +/-4,475 ","36,969","+/-4,673","37,654","+/-4,790"
Yugoslavia," 113,987 "," 119,841 "," +/-9,082 "," 103,921 "," +/-8,403 "," 108,954 "," +/-8,352 "," 98,642 "," +/-7,394 "," 97,608 "," +/-7,697 "," 90,296 "," +/-7,892 ", - ,, - ,, - ,, - ,,,
Other Eastern Europe," 261,664 "," 345,957 "," +/-14,032 "," 369,288 "," +/-14,582 "," 371,251 "," +/-15,311 "," 68,569 "," +/-6,122 "," 71,030 "," +/-5,337 "," 74,776 "," +/-5,853 "," 132,737 "," +/-7,119 "," 129,547 "," +/-7,493 ","131,724","  +/-7,422 ","130,469","+/-8,453","130,830","+/-7,258"
"Europe, n.e.c."," 4,370 "," 11,202 "," +/-2,221 "," 11,768 "," +/-2,577 "," 14,649 "," +/-2,421 "," 10,061 "," +/-2,312 "," 9,733 "," +/-1,939 "," 10,375 "," +/-2,359 "," 8,350 "," +/-1,803 "," 10,487 "," +/-1,893 ","9,666","  +/-2,077 ","11,497","+/-2,703","11,709","+/-2,204"
Asia," 8,226,254 "," 10,052,929 "," +/-44,487 "," 10,184,906 "," +/-45,826 "," 10,355,577 "," +/-41,271 "," 10,652,379 "," +/-49,771 "," 11,283,574 "," +/-46,957 "," 11,562,022 "," +/-47,363 "," 11,931,658 "," +/-53,141 "," 12,176,983 "," +/-46,332 ","12,750,422","  +/-47,011 ","13,249,179","+/-52,482","13,461,081","+/-52,769"
Eastern Asia," 2,739,510 "," 3,300,626 "," +/-39,346 "," 3,339,300 "," +/-37,029 "," 3,294,260 "," +/-35,641 "," 3,334,141 "," +/-35,727 "," 3,599,931 "," +/-41,107 "," 3,640,241 "," +/-34,446 "," 3,719,150 "," +/-38,297 "," 3,803,484 "," +/-37,255 ","3,950,698","  +/-35,494 ","4,085,872","+/-43,120","4,130,659","+/-40,972"
"China (inc. mainland China, Hong Kong, and Taiwan)"," 1,518,652 ",,  ,,  ,,  ,,  ,,  ,,  ," 2,292,233 "," +/-33,336 "," 2,383,831 "," +/-32,123 ","2,519,964","  +/-30,659 ","2,676,697","+/-35,859","2,716,548","+/-38,622"
China (exc. Hong Kong and Taiwan)," 988,857 "," 1,334,079 "," +/-23,131 "," 1,363,645 "," +/-26,576 "," 1,360,545 "," +/-24,742 "," 1,432,115 "," +/-27,168 "," 1,608,095 "," +/-29,258 "," 1,650,411 "," +/-27,872 "," 1,710,424 "," +/-30,071 "," 1,804,965 "," +/-27,416 ","1,929,535","  +/-29,231 ","2,065,431","+/-33,869","2,130,352","+/-32,276"
Hong Kong," 203,580 "," 217,237 "," +/-9,612 "," 206,887 "," +/-9,637 "," 210,454 "," +/-10,638 "," 210,273 "," +/-8,799 "," 199,971 "," +/-9,635 "," 215,814 "," +/-8,482 "," 219,231 "," +/-8,393 "," 213,034 "," +/-8,947 ","225,834","  +/-8,887 ","233,373","+/-7,808","212,253","+/-7,327"
Taiwan," 326,215 "," 355,025 "," +/-13,367 "," 359,670 "," +/-13,997 "," 342,444 "," +/-13,109 "," 347,993 "," +/-12,352 "," 358,460 "," +/-12,358 "," 364,934 "," +/-12,933 "," 362,578 "," +/-13,379 "," 365,832 "," +/-12,928 ","364,595","  +/-11,690 ","377,893","+/-12,637","373,943","+/-12,123"
Japan," 347,539 "," 353,576 "," +/-13,582 "," 352,933 "," +/-11,315 "," 333,860 "," +/-10,475 "," 331,090 "," +/-12,241 "," 319,256 "," +/-11,466 "," 318,225 "," +/-11,604 "," 329,499 "," +/-11,114 "," 339,970 "," +/-11,407 ","336,027","  +/-11,215 ","335,767","+/-11,198","355,156","+/-11,346"
Korea," 864,125 "," 1,023,956 "," +/-23,944 "," 1,042,580 "," +/-25,744 "," 1,030,691 "," +/-19,374 "," 1,004,329 "," +/-20,386 "," 1,100,422 "," +/-24,049 "," 1,082,613 "," +/-23,457 "," 1,084,662 "," +/-22,634 "," 1,070,335 "," +/-21,536 ","1,079,784","  +/-22,023 ","1,060,019","+/-20,054","1,041,727","+/-22,876"
Other Eastern Asia," 9,194 "," 16,753 "," +/-3,649 "," 13,585 "," +/-2,746 "," 16,266 "," +/-2,959 "," 8,341 "," +/-2,394 "," 13,727 "," +/-3,164 "," 8,244 "," +/-2,516 "," 12,756 "," +/-3,070 "," 9,348 "," +/-2,158 ","14,923","  +/-3,167 ","13,389","+/-3,024","17,228","+/-3,907"
