Year,2000,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016
South Central Asia," 1,745,201 "," 2,430,646 "," +/-42,524 "," 2,470,619 "," +/-36,621 "," 2,611,962 "," +/-35,310 "," 2,713,675 "," +/-37,874 "," 2,863,344 "," +/-32,986 "," 3,009,592 "," +/-35,383 "," 3,183,392 "," +/-40,851 "," 3,285,550 "," +/-38,827 ","3,531,127","  +/-46,283 ","3,797,442","+/-44,695","3,889,485","+/-52,479"
Afghanistan," 45,195 "," 51,935 "," +/-6,236 "," 61,623 "," +/-7,182 "," 60,718 "," +/-8,683 "," 64,768 "," +/-6,783 "," 54,458 "," +/-7,691 "," 65,560 "," +/-7,877 "," 65,633 "," +/-6,108 "," 67,169 "," +/-8,705 ","73,386","  +/-7,801 ","70,653","+/-6,928","94,726","+/-8,748"
Bangladesh," 95,294 "," 135,088 "," +/-11,835 "," 143,619 "," +/-11,435 "," 145,479 "," +/-9,889 "," 151,091 "," +/-11,143 "," 153,691 "," +/-10,391 "," 184,469 "," +/-13,418 "," 187,992 "," +/-11,657 "," 203,179 "," +/-11,946 ","210,190","  +/-12,656 ","228,682","+/-14,479","234,640","+/-12,222"
India," 1,022,552 "," 1,519,157 "," +/-30,262 "," 1,501,782 "," +/-24,911 "," 1,622,522 "," +/-28,015 "," 1,665,219 "," +/-29,656 "," 1,780,322 "," +/-26,091 "," 1,856,777 "," +/-30,635 "," 1,967,998 "," +/-31,113 "," 2,034,677 "," +/-30,780 ","2,205,912","  +/-40,446 ","2,389,639","+/-31,113","2,434,524","+/-36,372"
Iran," 283,226 "," 326,312 "," +/-16,651 "," 326,205 "," +/-14,303 "," 344,935 "," +/-13,237 "," 362,699 "," +/-16,546 "," 356,756 "," +/-13,374 "," 362,371 "," +/-14,680 "," 378,520 "," +/-14,174 "," 363,972 "," +/-14,306 ","365,288","  +/-12,834 ","394,223","+/-14,189","386,073","+/-15,791"
Kazakhstan, - , - ,, - ,, - ,," 25,389 "," +/-3,594 "," 22,401 "," +/-3,232 "," 23,910 "," +/-3,180 "," 24,162 "," +/-3,392 "," 26,334 "," +/-3,080 ","26,527","  +/-3,610 ","29,859","+/-3,389","32,017","+/-3,941"
Nepal," 11,157 ", - ,, - ,, - ,," 45,304 "," +/-5,962 "," 69,458 "," +/-6,596 "," 73,528 "," +/-8,891 "," 85,959 "," +/-7,729 "," 87,456 "," +/-7,024 ","109,624","  +/-8,628 ","120,886","+/-8,823","129,450","+/-11,740"
Pakistan," 223,477 "," 259,282 "," +/-14,003 "," 286,302 "," +/-16,013 "," 282,483 "," +/-13,731 "," 283,988 "," +/-16,609 "," 299,581 "," +/-13,842 "," 303,915 "," +/-14,010 "," 314,331 "," +/-15,044 "," 342,603 "," +/-16,713 ","371,359","  +/-15,639 ","379,435","+/-17,427","382,852","+/-18,371"
Sri Lanka," 25,380 ", - ,, - ,, - ,," 42,329 "," +/-5,159 "," 43,585 "," +/-5,628 "," 45,762 "," +/-5,260 "," 46,411 "," +/-5,367 "," 51,268 "," +/-5,041 ","43,071","  +/-4,684 ","52,971","+/-5,613","55,049","+/-5,278"
Uzbekistan," 22,770 ", - ,, - ,, - ,," 49,950 "," +/-7,157 "," 44,636 "," +/-5,930 "," 51,421 "," +/-6,258 "," 60,438 "," +/-7,043 "," 48,197 "," +/-5,469 ","49,181","  +/-5,907 ","65,375","+/-5,987","62,713","+/-6,559"
Other South Central Asia," 75,457 "," 138,872 "," +/-10,478 "," 151,088 "," +/-10,115 "," 155,825 "," +/-11,086 "," 22,938 "," +/-4,286 "," 38,456 "," +/-4,670 "," 41,879 "," +/-6,541 "," 51,948 "," +/-6,850 "," 60,695 "," +/-6,956 ","76,589","  +/-9,390 ","65,719","+/-7,114","77,441","+/-8,053"
South Eastern Asia," 3,044,288 "," 3,502,387 "," +/-39,473 "," 3,542,850 "," +/-35,831 "," 3,587,682 "," +/-33,340 "," 3,666,823 "," +/-37,683 "," 3,872,963 "," +/-38,425 "," 3,939,341 "," +/-40,701 "," 4,012,201 "," +/-41,124 "," 4,032,035 "," +/-40,676 ","4,153,190","  +/-45,081 ","4,228,958","+/-40,229","4,229,855","+/-41,451"
Cambodia," 136,978 "," 145,215 "," +/-9,099 "," 145,266 "," +/-8,969 "," 145,919 "," +/-10,542 "," 154,545 "," +/-9,505 "," 164,746 "," +/-10,863 "," 160,212 "," +/-9,235 "," 159,666 "," +/-9,931 "," 164,746 "," +/-8,959 ","163,383","  +/-10,021 ","166,268","+/-9,301","152,415","+/-8,951"
Indonesia," 72,552 "," 90,882 "," +/-7,504 "," 84,079 "," +/-6,842 "," 85,850 "," +/-6,920 "," 84,096 "," +/-7,031 "," 99,768 "," +/-7,062 "," 97,244 "," +/-7,583 "," 86,872 "," +/-7,506 "," 94,600 "," +/-7,060 ","94,632","  +/-7,594 ","90,833","+/-7,010","94,453","+/-6,625"
Laos," 204,284 "," 192,110 "," +/-10,420 "," 190,605 "," +/-11,287 "," 189,274 "," +/-9,296 "," 191,780 "," +/-9,841 "," 192,302 "," +/-10,001 "," 183,768 "," +/-9,869 "," 198,149 "," +/-10,383 "," 196,154 "," +/-10,727 ","193,979","  +/-10,089 ","197,016","+/-9,812","183,894","+/-9,023"
Malaysia," 49,459 ", - ,, - ,, - ,," 48,459 "," +/-4,723 "," 65,169 "," +/-4,804 "," 58,268 "," +/-4,775 "," 55,067 "," +/-4,764 "," 68,956 "," +/-5,437 ","70,774","  +/-5,212 ","69,308","+/-5,119","78,459","+/-6,696"
Burma (Myanmar)," 33,905 ", - ,, - ,, - ,," 76,918 "," +/-8,318 "," 82,200 "," +/-7,021 "," 95,726 "," +/-7,388 "," 116,318 "," +/-8,554 "," 116,775 "," +/-10,937 ","128,071","  +/-9,651 ","137,567","+/-10,011","142,494","+/-12,077"
Philippines," 1,369,070 "," 1,638,413 "," +/-30,562 "," 1,701,126 "," +/-27,833 "," 1,684,802 "," +/-28,541 "," 1,725,894 "," +/-29,237 "," 1,777,588 "," +/-26,578 "," 1,813,597 "," +/-34,817 "," 1,868,316 "," +/-28,065 "," 1,843,989 "," +/-28,724 ","1,926,292","  +/-29,330 ","1,982,369","+/-30,007","1,941,665","+/-35,195"
Singapore," 20,801 ", - ,, - ,, - ,," 28,723 "," +/-3,296 "," 26,946 "," +/-2,887 "," 30,608 "," +/-3,366 "," 31,049 "," +/-3,829 "," 31,293 "," +/-2,925 ","30,732","  +/-3,428 ","36,252","+/-3,382","28,940","+/-2,959"
Thailand," 169,801 "," 186,526 "," +/-10,506 "," 195,948 "," +/-9,668 "," 199,075 "," +/-8,633 "," 203,384 "," +/-8,921 "," 222,759 "," +/-9,960 "," 239,942 "," +/-13,087 "," 237,050 "," +/-9,226 "," 233,547 "," +/-12,087 ","252,477","  +/-12,083 ","247,205","+/-10,349","253,585","+/-12,072"
Vietnam," 988,174 "," 1,117,800 "," +/-24,468 "," 1,100,833 "," +/-26,543 "," 1,138,039 "," +/-25,276 "," 1,152,384 "," +/-23,781 "," 1,240,542 "," +/-26,118 "," 1,259,317 "," +/-26,365 "," 1,258,979 "," +/-29,580 "," 1,281,010 "," +/-29,851 ","1,291,807","  +/-26,225 ","1,300,515","+/-27,733","1,352,760","+/-25,820"
Other South Eastern Asia," 53,970 "," 131,441 "," +/-8,798 "," 124,993 "," +/-9,293 "," 144,723 "," +/-11,031 ", 640 , +/-385 , 943 , +/-760 , 659 , +/-400 , 735 , +/-401 , 965 , +/-521 ,"1,043",  +/-500 ,"1,625",+/-673,"1,190",+/-504
Western Asia," 658,603 "," 780,302 "," +/-21,356 "," 790,145 "," +/-17,305 "," 827,265 "," +/-24,974 "," 893,333 "," +/-25,644 "," 904,171 "," +/-25,596 "," 932,135 "," +/-30,251 "," 971,281 "," +/-26,042 "," 1,010,465 "," +/-25,287 ","1,061,647","  +/-28,122 ","1,088,369","+/-22,530","1,163,328","+/-25,080"
Iraq," 89,892 "," 101,878 "," +/-8,702 "," 102,393 "," +/-9,617 "," 100,966 "," +/-10,965 "," 154,220 "," +/-12,495 "," 159,800 "," +/-13,653 "," 170,366 "," +/-13,676 "," 177,028 "," +/-12,188 "," 200,894 "," +/-13,647 ","217,257","  +/-14,486 ","215,193","+/-13,794","221,587","+/-13,792"
Israel," 109,719 "," 135,003 "," +/-7,264 "," 134,438 "," +/-7,231 "," 146,179 "," +/-10,617 "," 140,323 "," +/-8,180 "," 127,896 "," +/-8,454 "," 133,400 "," +/-7,881 "," 138,468 "," +/-8,001 "," 127,079 "," +/-7,851 ","132,730","  +/-7,299 ","129,680","+/-6,876","142,078","+/-8,602"
Jordan," 46,794 ", - ,, - ,, - ,," 60,406 "," +/-5,429 "," 63,615 "," +/-6,881 "," 69,062 "," +/-8,420 "," 58,744 "," +/-5,514 "," 65,618 "," +/-6,078 ","69,719","  +/-7,365 ","81,767","+/-8,063","81,930","+/-6,080"
Kuwait," 21,604 ", - ,, - ,, - ,," 21,467 "," +/-3,493 "," 26,318 "," +/-2,941 "," 24,466 "," +/-3,491 "," 27,347 "," +/-3,763 "," 22,731 "," +/-2,925 ","29,089","  +/-3,876 ","31,781","+/-3,643","36,659","+/-4,303"
Lebanon," 105,910 "," 112,840 "," +/-7,535 "," 124,187 "," +/-8,682 "," 127,737 "," +/-8,519 "," 123,614 "," +/-8,441 "," 121,000 "," +/-7,645 "," 118,395 "," +/-8,646 "," 121,684 "," +/-6,970 "," 124,256 "," +/-7,565 ","119,490","  +/-7,836 ","119,613","+/-8,361","128,608","+/-7,235"
Saudi Arabia," 21,881 ", - ,, - ,, - ,," 43,166 "," +/-5,500 "," 45,016 "," +/-7,199 "," 56,238 "," +/-7,133 "," 69,190 "," +/-6,934 "," 88,894 "," +/-8,788 ","86,682","  +/-8,214 ","96,783","+/-8,403","99,849","+/-9,987"
Syria," 54,561 "," 64,110 "," +/-6,776 "," 54,728 "," +/-5,427 "," 66,077 "," +/-6,893 "," 60,827 "," +/-5,734 "," 59,554 "," +/-5,844 "," 64,697 "," +/-6,812 "," 74,902 "," +/-6,522 "," 78,934 "," +/-9,024 ","85,737","  +/-9,736 ","82,681","+/-6,286","96,694","+/-8,628"
Yemen," 18,258 ", - ,, - ,, - ,," 38,079 "," +/-5,910 "," 40,276 "," +/-6,650 "," 44,096 "," +/-6,084 "," 41,234 "," +/-4,966 "," 40,548 "," +/-5,815 ","44,280","  +/-6,067 ","44,337","+/-6,088","61,680","+/-7,744"
Turkey," 78,378 "," 88,826 "," +/-6,865 "," 93,673 "," +/-7,587 "," 105,225 "," +/-8,152 "," 105,350 "," +/-7,390 "," 106,271 "," +/-7,266 "," 96,760 "," +/-7,101 "," 107,948 "," +/-7,162 "," 109,667 "," +/-6,733 ","109,408","  +/-6,842 ","116,336","+/-8,283","120,745","+/-7,932"
Armenia," 65,280 "," 75,541 "," +/-8,412 "," 75,842 "," +/-8,487 "," 75,726 "," +/-7,771 "," 82,651 "," +/-7,851 "," 89,261 "," +/-8,491 "," 85,150 "," +/-6,806 "," 85,974 "," +/-7,492 "," 79,122 "," +/-6,738 ","86,337","  +/-7,841 ","86,217","+/-6,658","90,946","+/-8,462"
Other Western Asia," 108,069 "," 202,104 "," +/-13,189 "," 204,884 "," +/-10,845 "," 205,355 "," +/-11,632 "," 63,230 "," +/-5,637 "," 65,164 "," +/-6,714 "," 69,505 "," +/-7,348 "," 68,762 "," +/-5,477 "," 72,722 "," +/-6,936 ","80,918","  +/-7,166 ","83,981","+/-7,429","82,552","+/-6,087"
"Asia, n.e.c."," 38,652 "," 38,968 "," +/-5,464 "," 41,992 "," +/-5,481 "," 34,408 "," +/-4,817 "," 44,407 "," +/-6,807 "," 43,165 "," +/-4,416 "," 40,713 "," +/-5,332 "," 45,634 "," +/-4,940 "," 45,449 "," +/-4,488 ","53,760","  +/-5,821 ","48,538","+/-4,922","47,754","+/-5,341"
Africa," 881,300 "," 1,375,676 "," +/-29,935 "," 1,419,317 "," +/-33,778 "," 1,435,996 "," +/-31,982 "," 1,492,785 "," +/-33,747 "," 1,606,914 "," +/-32,680 "," 1,664,414 "," +/-29,863 "," 1,723,895 "," +/-33,353 "," 1,825,326 "," +/-37,011 ","1,931,203","  +/-35,812 ","2,062,257","+/-42,104","2,141,197","+/-36,769"
Eastern Africa," 213,299 "," 360,829 "," +/-15,443 "," 386,225 "," +/-19,357 "," 386,996 "," +/-15,969 "," 423,298 "," +/-21,676 "," 475,832 "," +/-19,579 "," 488,088 "," +/-18,192 "," 509,581 "," +/-17,863 "," 530,019 "," +/-18,606 ","592,060","  +/-18,331 ","612,560","+/-21,605","636,165","+/-19,669"
Eritrea, - , - ,, - ,, - ,," 23,840 "," +/-5,303 "," 29,681 "," +/-4,628 "," 34,876 "," +/-5,981 "," 29,438 "," +/-4,360 "," 33,930 "," +/-6,197 ","36,967","  +/-4,050 ","39,063","+/-5,274","43,010","+/-5,968"
Ethiopia," 69,531 "," 126,748 "," +/-10,628 "," 134,547 "," +/-11,108 "," 137,012 "," +/-9,845 "," 148,221 "," +/-10,848 "," 173,592 "," +/-12,863 "," 162,044 "," +/-10,886 "," 200,503 "," +/-13,552 "," 195,805 "," +/-11,650 ","214,530","  +/-11,301 ","228,745","+/-13,680","244,924","+/-13,145"
Kenya," 41,081 "," 79,111 "," +/-7,323 "," 80,595 "," +/-8,259 "," 83,489 "," +/-7,862 "," 87,267 "," +/-8,088 "," 88,519 "," +/-8,659 "," 102,561 "," +/-9,314 "," 106,727 "," +/-7,699 "," 110,678 "," +/-8,289 ","121,300","  +/-9,391 ","129,905","+/-10,130","129,670","+/-9,527"
Somalia, - , - ,, - ,, - ,, - ,, - ,, - ,, - ,, - ,, - ,,"89,153","+/-7,277","93,020","+/-7,623"
Other Eastern Africa," 143,768 "," 154,970 "," +/-9,435 "," 171,083 "," +/-11,864 "," 166,495 "," +/-9,935 "," 163,970 "," +/-11,349 "," 184,040 "," +/-11,599 "," 188,607 "," +/-10,407 "," 172,913 "," +/-10,552 "," 189,606 "," +/-11,311 ","219,263","  +/-10,790 ","125,694","+/-9,018","125,541","+/-9,596"
Middle Africa," 26,900 "," 54,437 "," +/-6,633 "," 56,056 "," +/-6,827 "," 55,317 "," +/-7,156 "," 65,457 "," +/-7,198 "," 88,711 "," +/-8,629 "," 80,479 "," +/-8,825 "," 84,213 "," +/-7,832 "," 111,880 "," +/-11,127 ","110,588","  +/-10,795 ","128,584","+/-11,508","135,775","+/-12,362"
Cameroon," 12,241 ", - ,, - ,, - ,, - ,," 40,649 "," +/-5,821 "," 40,451 "," +/-6,283 "," 36,679 "," +/-5,155 "," 46,556 "," +/-5,580 ","49,695","  +/-5,752 ","51,172","+/-7,568","49,430","+/-6,311"
Other Middle Africa, - , - ,, - ,, - ,, - ,," 48,062 "," +/-7,220 "," 40,028 "," +/-6,335 "," 47,534 "," +/-5,550 "," 65,324 "," +/-9,244 ","60,893","  +/-7,968 ","77,412","+/-9,776","86,345","+/-9,985"
Northern Africa," 190,491 "," 261,469 "," +/-14,397 "," 274,951 "," +/-13,416 "," 255,942 "," +/-13,054 "," 264,536 "," +/-13,792 "," 280,280 "," +/-13,730 "," 290,234 "," +/-11,699 "," 321,956 "," +/-14,115 "," 321,945 "," +/-15,417 ","322,390","  +/-14,877 ","345,832","+/-15,019","357,574","+/-14,729"
Egypt," 113,396 "," 136,931 "," +/-9,603 "," 136,648 "," +/-9,051 "," 129,970 "," +/-7,764 "," 138,194 "," +/-10,741 "," 137,799 "," +/-10,076 "," 147,515 "," +/-9,626 "," 172,783 "," +/-11,580 "," 176,443 "," +/-10,677 ","172,631","  +/-11,973 ","185,872","+/-11,556","181,677","+/-11,182"
Morocco," 34,703 ", - ,, - ,, - ,," 58,283 "," +/-5,673 "," 63,165 "," +/-6,053 "," 62,812 "," +/-6,048 "," 65,247 "," +/-6,640 "," 63,798 "," +/-6,030 ","74,435","  +/-7,424 ","71,654","+/-5,503","80,384","+/-6,234"
Sudan," 18,137 ", - ,, - ,, - ,," 35,821 "," +/-4,813 "," 44,863 "," +/-5,843 "," 41,552 "," +/-5,398 "," 46,312 "," +/-6,087 "," 41,018 "," +/-5,456 ","33,700","  +/-4,104 ","46,037","+/-6,708","39,346","+/-4,953"
Other Northern Africa," 77,095 "," 124,538 "," +/-9,846 "," 138,303 "," +/-9,547 "," 125,972 "," +/-9,665 "," 32,238 "," +/-3,744 "," 34,453 "," +/-4,527 "," 38,355 "," +/-5,019 "," 37,614 "," +/-3,697 "," 40,686 "," +/-4,683 ","41,624","  +/-4,154 ","42,269","+/-4,655","56,167","+/-6,931"
Southern Africa," 66,496 "," 81,236 "," +/-5,223 "," 81,595 "," +/-6,919 "," 81,698 "," +/-6,200 "," 85,145 "," +/-6,454 "," 79,914 "," +/-5,954 "," 92,443 "," +/-7,346 "," 89,694 "," +/-5,991 "," 98,305 "," +/-5,699 ","98,287","  +/-6,794 ","98,865","+/-6,281","109,420","+/-6,660"
South Africa," 63,558 "," 79,472 "," +/-5,051 "," 78,571 "," +/-6,685 "," 79,585 "," +/-6,200 "," 82,339 "," +/-6,229 "," 77,985 "," +/-5,886 "," 87,699 "," +/-7,025 "," 85,528 "," +/-5,710 "," 95,191 "," +/-5,407 ","92,218","  +/-5,998 ","94,141","+/-5,867","104,889","+/-6,479"
Other Southern Africa," 2,938 "," 1,764 ", +/-641 ," 3,024 "," +/-1,491 "," 2,113 ", +/-943 ," 2,806 ", +/-956 ," 1,929 ", +/-778 ," 4,744 "," +/-1,956 "," 4,166 "," +/-1,518 "," 3,114 "," +/-1,052 ","6,069","  +/-2,446 ","4,724","+/-1,384","4,531","+/-1,381"
Western Africa," 326,507 "," 490,263 "," +/-16,790 "," 505,619 "," +/-18,255 "," 535,192 "," +/-24,209 "," 542,032 "," +/-20,910 "," 573,791 "," +/-19,329 "," 596,352 "," +/-20,706 "," 618,754 "," +/-20,332 "," 647,208 "," +/-23,222 ","688,407","  +/-22,772 ","766,341","+/-24,249","787,894","+/-22,996"
Cabo Verde (aka Cape Verde)," 26,682 ", - ,, - ,, - ,," 32,885 "," +/-4,424 "," 33,460 "," +/-4,437 "," 35,836 "," +/-5,572 "," 33,938 "," +/-4,464 "," 30,744 "," +/-4,452 ","37,145","  +/-4,291 ","43,352","+/-5,264","44,519","+/-4,548"
Ghana," 65,572 "," 103,051 "," +/-9,139 "," 104,842 "," +/-7,842 "," 108,802 "," +/-8,394 "," 108,647 "," +/-8,716 "," 124,696 "," +/-7,499 "," 130,399 "," +/-10,430 "," 129,177 "," +/-9,518 "," 149,377 "," +/-9,545 ","150,305","  +/-9,295 ","155,532","+/-10,846","171,428","+/-11,579"
