Region/Subregion or Country of Birth,2000,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
United Kingdom,"677,751","691,300","681,285","687,637","694,597","669,794","684,573","679,483","695,489","679,112","683,473","696,896"
Ireland,"156,474","133,433","135,722","134,897","121,982","124,457","132,540","132,277","128,350","125,022","120,144","125,840"
Denmark,"30,126", - , - , - ,"32,966","29,441","32,171","26,360","28,521","26,920","29,039","33,715"
Norway,"33,090", - , - , - ,"26,546","25,637","26,626","27,022","28,520","22,798","24,982","22,669"
Sweden,"49,724", - , - , - ,"41,329","48,366","47,554","42,726","44,870","51,232","46,335","48,294"
Austria,"63,648","61,012","51,461","52,707","51,866","48,094","48,179","44,824","44,688","48,562","43,401","44,943"
Belgium,"33,105", - , - , - ,"31,896","32,408","26,922","36,041","30,726","35,373","34,232","35,406"
France,"151,154","149,481","154,786","157,636","156,379","147,959","160,833","166,215","170,394","166,291","173,561","175,250"
Germany,"706,704","635,238","631,990","641,417","622,608","604,616","608,288","592,431","584,184","582,727","585,298","563,985"
Netherlands,"94,570","90,114","92,782","85,635","90,594","85,987","80,789","79,554","85,085","83,382","88,580","79,902"
Switzerland,"44,445", - , - , - ,"40,155","40,007","37,516","38,702","41,491","41,504","37,115","38,144"
Greece,"165,750","162,203","159,272","148,336","144,173","135,639","138,269","134,956","137,084","136,906","141,325","135,484"
Italy,"473,338","419,811","417,511","392,798","375,666","364,972","373,897","354,028","354,305","356,831","352,492","335,763"
Portugal,"203,119","192,316","198,119","173,303","203,409","189,333","183,869","179,619","182,473","172,922","176,803","176,638"
Spain,"82,858","88,150","79,880","80,858","80,419","83,242","91,285","88,665","102,475","103,689","108,953","105,975"
Albania,"39,341", - , - , - ,"74,191","77,407","86,010","83,746","81,047","81,622","89,744","93,033"
Belarus,"38,503", - , - , - ,"62,183","56,217","56,618","49,823","50,934","56,791","56,958","62,514"
Bulgaria,"34,949", - , - , - ,"53,516","62,684","65,202","64,964","67,941","63,318","67,377","70,800"
Croatia,"39,138","44,198","44,416","45,607","44,474","47,740","41,484","45,295","39,026","43,067","36,978","39,747"
Hungary,"92,017","84,070","79,047","80,333","77,799","78,368","77,485","69,154","74,213","65,845","70,255","62,296"
Latvia,"27,521", - , - , - ,"26,281","23,218","22,257","24,131","24,497","21,097","21,364","24,691"
Lithuania,"27,905", - , - , - ,"36,160","33,888","36,303","37,158","35,514","38,186","31,458","33,640"
Macedonia,"19,397", - , - , - ,"25,429","26,759","25,981","26,321","20,237","28,140","26,277","26,171"
Moldova,"21,701", - , - , - ,"39,122","33,659","34,152","41,340","34,913","41,193","43,564","42,403"
Poland,"466,742","499,702","484,777","478,569","443,173","475,503","461,618","440,312","432,601","424,460","419,332","424,928"
Romania,"135,966","156,318","168,867","167,966","178,295","151,767","164,606","165,819","157,302","157,315","159,546","161,629"
Russia,"340,177","383,077","403,072","413,370","403,781","383,166","399,216","399,128","390,934","390,977","386,529","397,236"
Ukraine,"275,153","314,355","311,011","325,780","320,110","326,493","340,468","342,971","345,187","332,145","345,620","347,759"
Bosnia and Herzegovina,"98,766","119,574","124,589","119,163","113,303","125,793","122,529","121,938","112,240","111,317","107,969","101,638"
Serbia,"9,576", - , - , - , - ,"30,715","30,758","35,765","36,160","33,628","36,969","37,654"
Yugoslavia,"113,987","119,841","103,921","108,954","98,642","97,608","90,296", - , - , - , - ,
China,"988,857","1,334,079","1,363,645","1,360,545","1,432,115","1,608,095","1,650,411","1,710,424","1,804,965","1,929,535","2,065,431","2,130,352"
Hong Kong,"203,580","217,237","206,887","210,454","210,273","199,971","215,814","219,231","213,034","225,834","233,373","212,253"
Taiwan,"326,215","355,025","359,670","342,444","347,993","358,460","364,934","362,578","365,832","364,595","377,893","373,943"
Japan,"347,539","353,576","352,933","333,860","331,090","319,256","318,225","329,499","339,970","336,027","335,767","355,156"
Korea,"864,125","1,023,956","1,042,580","1,030,691","1,004,329","1,100,422","1,082,613","1,084,662","1,070,335","1,079,784","1,060,019","1,041,727"
Afghanistan,"45,195","51,935","61,623","60,718","64,768","54,458","65,560","65,633","67,169","73,386","70,653","94,726"
Bangladesh,"95,294","135,088","143,619","145,479","151,091","153,691","184,469","187,992","203,179","210,190","228,682","234,640"
India,"1,022,552","1,519,157","1,501,782","1,622,522","1,665,219","1,780,322","1,856,777","1,967,998","2,034,677","2,205,912","2,389,639","2,434,524"
Iran,"283,226","326,312","326,205","344,935","362,699","356,756","362,371","378,520","363,972","365,288","394,223","386,073"
Kazakhstan, - , - , - , - ,"25,389","22,401","23,910","24,162","26,334","26,527","29,859","32,017"
Nepal,"11,157", - , - , - ,"45,304","69,458","73,528","85,959","87,456","109,624","120,886","129,450"
Pakistan,"223,477","259,282","286,302","282,483","283,988","299,581","303,915","314,331","342,603","371,359","379,435","382,852"
Sri Lanka,"25,380", - , - , - ,"42,329","43,585","45,762","46,411","51,268","43,071","52,971","55,049"
Uzbekistan,"22,770", - , - , - ,"49,950","44,636","51,421","60,438","48,197","49,181","65,375","62,713"
Cambodia,"136,978","145,215","145,266","145,919","154,545","164,746","160,212","159,666","164,746","163,383","166,268","152,415"
Indonesia,"72,552","90,882","84,079","85,850","84,096","99,768","97,244","86,872","94,600","94,632","90,833","94,453"
Laos,"204,284","192,110","190,605","189,274","191,780","192,302","183,768","198,149","196,154","193,979","197,016","183,894"
Malaysia,"49,459", - , - , - ,"48,459","65,169","58,268","55,067","68,956","70,774","69,308","78,459"
Myanmar,"33,905", - , - , - ,"76,918","82,200","95,726","116,318","116,775","128,071","137,567","142,494"
Philippines,"1,369,070","1,638,413","1,701,126","1,684,802","1,725,894","1,777,588","1,813,597","1,868,316","1,843,989","1,926,292","1,982,369","1,941,665"
Singapore,"20,801", - , - , - ,"28,723","26,946","30,608","31,049","31,293","30,732","36,252","28,940"
Thailand,"169,801","186,526","195,948","199,075","203,384","222,759","239,942","237,050","233,547","252,477","247,205","253,585"
Vietnam,"988,174","1,117,800","1,100,833","1,138,039","1,152,384","1,240,542","1,259,317","1,258,979","1,281,010","1,291,807","1,300,515","1,352,760"
Iraq,"89,892","101,878","102,393","100,966","154,220","159,800","170,366","177,028","200,894","217,257","215,193","221,587"
Israel,"109,719","135,003","134,438","146,179","140,323","127,896","133,400","138,468","127,079","132,730","129,680","142,078"
Jordan,"46,794", - , - , - ,"60,406","63,615","69,062","58,744","65,618","69,719","81,767","81,930"
Kuwait,"21,604", - , - , - ,"21,467","26,318","24,466","27,347","22,731","29,089","31,781","36,659"
Lebanon,"105,910","112,840","124,187","127,737","123,614","121,000","118,395","121,684","124,256","119,490","119,613","128,608"
Saudi Arabia,"21,881", - , - , - ,"43,166","45,016","56,238","69,190","88,894","86,682","96,783","99,849"
Syria,"54,561","64,110","54,728","66,077","60,827","59,554","64,697","74,902","78,934","85,737","82,681","96,694"
Yemen,"18,258", - , - , - ,"38,079","40,276","44,096","41,234","40,548","44,280","44,337","61,680"
Turkey,"78,378","88,826","93,673","105,225","105,350","106,271","96,760","107,948","109,667","109,408","116,336","120,745"
Armenia,"65,280","75,541","75,842","75,726","82,651","89,261","85,150","85,974","79,122","86,337","86,217","90,946"
Eritrea, - , - , - , - ,"23,840","29,681","34,876","29,438","33,930","36,967","39,063","43,010"
Ethiopia,"69,531","126,748","134,547","137,012","148,221","173,592","162,044","200,503","195,805","214,530","228,745","244,924"
Kenya,"41,081","79,111","80,595","83,489","87,267","88,519","102,561","106,727","110,678","121,300","129,905","129,670"
Somalia, - , - , - , - , - , - , - , - , - , - ,"89,153","93,020"
Cameroon,"12,241", - , - , - , - ,"40,649","40,451","36,679","46,556","49,695","51,172","49,430"
Egypt,"113,396","136,931","136,648","129,970","138,194","137,799","147,515","172,783","176,443","172,631","185,872","181,677"
Morocco,"34,703", - , - , - ,"58,283","63,165","62,812","65,247","63,798","74,435","71,654","80,384"
Sudan,"18,137", - , - , - ,"35,821","44,863","41,552","46,312","41,018","33,700","46,037","39,346"
South Africa,"63,558","79,472","78,571","79,585","82,339","77,985","87,699","85,528","95,191","92,218","94,141","104,889"
Cabo Verde,"26,682", - , - , - ,"32,885","33,460","35,836","33,938","30,744","37,145","43,352","44,519"
Ghana,"65,572","103,051","104,842","108,802","108,647","124,696","130,399","129,177","149,377","150,305","155,532","171,428"
Liberia,"40,666","64,100","72,125","65,373","72,111","66,089","72,262","73,131","78,909","82,154","79,497","88,090"
Nigeria,"134,940","197,489","185,787","206,604","209,908","219,309","226,849","238,796","234,465","264,399","323,635","306,874"
Sierra Leone,"20,831", - , - , - ,"32,467","34,935","33,066","38,564","37,559","41,171","42,065","38,101"
Australia,"60,965","65,886","70,889","76,129","70,842","71,535","68,517","84,534","78,797","84,368","83,573","93,179"
Fiji, - , - , - , - ,"36,954","39,277","40,897","39,966","38,782","43,309","41,936","43,406"
Bahamas,"28,273", - , - , - ,"30,301","31,602","34,319","31,903","31,403","31,812","34,796","33,163"
Barbados,"52,172","55,113","55,693","49,265","49,567","52,829","49,922","51,849","52,499","51,378","51,739","54,374"
Cuba,"872,716","935,865","983,454","974,657","991,385","1,104,679","1,094,811","1,113,901","1,144,024","1,172,899","1,210,674","1,271,618"
Dominica,"17,163", - , - , - ,"32,717","28,540","30,369","23,436","31,222","28,163","32,370","31,220"
Dominican Republic,"687,677","766,570","755,539","771,910","793,285","879,187","897,263","957,376","991,046","997,734","1,063,239","1,085,321"
Grenada,"29,986", - , - , - ,"34,145","29,110","28,437","35,271","32,820","34,184","29,982","36,056"
Haiti,"419,317","509,875","530,897","534,969","538,582","587,149","592,260","606,365","593,980","628,003","675,546","668,223"
Jamaica,"553,827","631,374","597,940","636,589","651,177","659,771","696,990","680,845","714,743","705,804","711,134","736,303"
St. Vincent and the Grenadines,"21,540", - , - , - ,"18,343","23,088","22,061","23,218","23,868","23,075","22,950","19,897"
Trinidad and Tobago,"197,398","231,515","225,528","225,242","221,067","229,926","225,115","239,536","232,026","220,234","227,295","242,661"
West Indies, - , - , - , - ,"33,723","31,781","32,100","30,260","31,055","25,804","33,011","28,044"
Mexico,"9,177,487","11,541,404","11,738,537","11,412,668","11,478,413","11,711,103","11,672,619","11,563,374","11,584,977","11,714,489","11,643,298","11,573,680"
Belize, - , - , - , - ,"48,567","47,197","45,556","47,437","50,296","48,368","48,811","48,918"
Costa Rica,"71,870","81,342","85,605","81,038","86,343","81,933","78,111","76,678","78,659","83,337","90,109","85,133"
El Salvador,"817,336","1,047,124","1,104,390","1,094,993","1,149,895","1,214,049","1,264,743","1,271,859","1,252,067","1,315,474","1,352,357","1,387,022"
Guatemala,"480,665","720,901","700,567","739,254","798,682","830,824","850,882","858,530","902,293","915,595","927,593","935,707"
Honduras,"282,852","405,258","430,504","460,197","467,943","522,581","490,636","521,682","533,598","588,301","599,030","651,059"
Nicaragua,"220,335","235,734","230,902","238,224","253,250","247,593","241,649","258,400","240,619","255,233","256,171","243,024"
Panama,"105,177","95,684","102,158","96,128","103,774","99,419","103,689","103,269","101,024","107,299","103,625","94,958"
Argentina,"125,218","165,850","172,736","160,218","163,791","171,534","162,875","176,094","170,086","184,956","181,233","189,126"
Bolivia,"53,278","73,394","70,219","71,491","74,024","78,900","76,626","71,850","79,924","80,650","78,093","79,461"
Brazil,"212,428","342,555","338,853","332,632","359,149","339,613","329,861","325,547","337,040","335,608","361,374","409,595"
Chile,"80,804","89,060","85,057","91,590","87,607","91,172","97,337","88,290","97,585","94,089","95,104","93,647"
Colombia,"509,872","592,436","604,527","600,226","609,845","636,555","658,667","677,068","677,231","706,826","699,399","704,587"
Ecuador,"298,626","384,677","406,907","412,676","411,826","443,173","435,476","420,910","427,906","423,576","441,257","439,123"
Guyana,"211,189","250,178","242,667","258,096","245,596","265,271","259,036","260,268","259,815","273,019","281,408","266,368"
Peru,"278,186","382,153","401,129","384,923","406,910","428,547","411,829","426,263","440,292","448,750","445,921","427,445"
Uruguay,"24,176","49,517","50,578","46,855","42,695","50,176","44,544","45,065","43,541","52,516","43,971","42,181"
Venezuela,"107,031","162,524","155,492","168,592","157,819","184,039","189,219","194,287","197,724","216,187","255,520","290,224"
Canada,"820,771","846,913","830,388","818,920","814,965","798,649","786,317","800,985","840,192","806,387","830,628","783,206"
